"","V1","V2","V3"
"87",3.73466672720202,1.71539511426022,2.56912563148339
"88",3.86726107876932,2.98783707798812,3.17393569975737
"89",4.15502981236993,3.95202172300276,4.09398746116992
"90",1.74539538637756,2.29483576364464,2.77250267341979
"91",2.11858390235399,3.0258982576491,2.6579398609387
"92",4.41231204392857,3.26323086082643,3.66139007981112
"93",4.79376131305694,3.72531737849481,4.01884136655931
"94",1.62323828860148,4.87235294255396,4.90150224970101
"95",3.30076273693146,4.95762676108371,5.29949086231397
"96",5.62663327231495,5.62819001021691,5.89798428985826
"97",5.29683124505874,6.08260487519271,6.3500475187924
"98",7.46261114899948,6.90003350755543,7.58529737732965
"99",6.39554246925915,5.59999797989237,6.16938505893449
"100",5.70029646596579,4.44043360230483,4.94111588646034
"101",4.33988331376079,4.59496782335529,4.27729883741069
"102",6.64889935545134,6.0327789232884,6.09995276136942
"103",7.77880586474998,7.1970262472276,6.04056757889628
"104",7.37547256470984,4.78718243875906,5.32158023300793
"105",7.97839911614377,5.00641583005065,5.4960647713786
"106",8.39868932511881,4.09743683387966,4.86680078144123
"107",6.95551154810227,5.24286872803696,4.45343782016312
"108",5.41258070008769,5.66331241508993,5.52216687702013
"109",3.28726283761908,5.17346095641753,4.88383476823369
"110",3.96214507890343,4.97535914498294,5.72128807592704
"111",7.54923296664652,7.04493447816244,5.8515003282836
"112",4.7749568874921,3.9030190635342,4.66221072806447
"113",5.70508083813538,3.61215671174057,3.64666046920162
"114",2.07573348998447,2.35679357509359,2.67860254757773
"115",-1.39265361164583,1.6187963525989,2.12740628064705
"116",1.13104710947852,0.936351788030294,0.68754636186138
"117",1.90861267539413,0.0737416055447747,-0.57061478500845
"118",2.19811213453874,-0.235728378679468,0.203481617982385
"119",1.79770451673843,-2.40389504418264,-2.20158128262843
"120",2.53563479865997,-2.0134683268583,-2.3950377868024
"121",0.0823649586530406,-4.91522589101527,-3.55484206042323
"122",-3.33700560989954,-4.4141828247365,-4.91117188384777
"123",-5.61190636161878,-4.12373362878081,-5.52609695758524
"124",-9.2935257510326,-5.91667691207592,-6.75827731789406
"125",-8.13457816496081,-4.55232932598298,-5.48958507989557
"126",-7.3571294184839,-6.5171376783199,-5.93498287368851
"127",-9.51814091601815,-5.53463995693641,-5.31425006365444
"128",-8.74916653566209,-5.81043190627132,-5.46658531825228
"129",-10.0809226283168,-5.0218545938867,-5.4401122641457
"130",-8.82464029352436,-4.0312634869847,-4.1019403490708
"131",-8.79792686993135,-5.00855826494417,-4.67358917427748
"132",-9.77551351638861,-6.15487180980394,-6.27660400526239
"133",-8.53416978374046,-6.3299801931999,-5.86549950719189
"134",-7.04613716688682,-5.00754678661382,-4.92792075333406
"135",-5.22561523468028,-3.53757431735654,-4.9760649482472
"136",-5.91677441375937,-5.93674119789758,-5.16710586820355
"137",-4.41135863411326,-4.125193263538,-4.59227728512323
"138",-6.48773154031031,-7.10646020602465,-5.220609624948
"139",-2.47128949432111,-2.69799120137844,-3.44234917827489
"140",-5.01465690310599,-2.53964493707944,-2.9627760921106
"141",-1.87724394503848,-3.59183024787688,-2.58938425309848
"142",0.112184779827309,-2.54152619200476,-2.71829162101442
"143",-3.29174338473534,-2.82757520691853,-2.69396466419246
"144",-1.12125769759358,-2.87264433348229,-2.42550697182317
"145",-0.162877306886886,-2.81410385540236,-2.14301211301755
"146",-2.87417941292808,-3.80899493752519,-3.70771751865913
"147",-4.36031015446261,-5.68278173055368,-4.65427110881639
"148",-5.50613296890915,-4.03991858000988,-5.26218202828269
"149",-5.173160829693,-5.39107817815516,-5.70150239509882
"150",-6.63255633407155,-7.5877428310142,-6.84643267213223
"151",-6.88449054796998,-6.64319497919804,-6.45446798971607
"152",-6.6312408578621,-7.82105087348175,-6.96465953634797
"153",-9.93965428154222,-8.25928932116458,-7.87948317553624
"154",-9.55152325047519,-9.41105111619588,-9.05453135081631
"155",-10.4832743664459,-9.84271015452178,-9.65464065849698
"156",-11.7534211570391,-13.2125653899054,-11.5452438203076
"157",-13.5147744440056,-13.0243845913672,-12.9092742723771
"158",-14.5170553119334,-14.9839807848116,-13.4544514797639
"159",-15.1563189044607,-15.2727490932538,-14.1995114388778
"160",-14.5973106958169,-13.2506168825682,-12.8934358091886
"161",-11.9032073890753,-11.2022797054831,-12.0216280838564
"162",-10.2774941556767,-12.5129626265773,-12.6296517148992
"163",-12.9248268090485,-14.6712327955386,-13.9434653685274
"164",-12.1495115573373,-12.5913717083421,-14.5430603302013
"165",-14.9187054108479,-15.7209897142352,-15.5472334143154
"166",-13.214135757747,-14.0803408922476,-15.4481777284773
"167",-15.3554270682489,-15.2072678729064,-16.3593010768862
"168",-17.2522029402119,-17.1475699348988,-16.4729861396731
"169",-17.368912861244,-16.6919704595957,-17.7023386189899
"170",-17.566963041786,-17.1890157715011,-17.5831420946127
"171",-18.7202769731018,-17.0934711110287,-18.0832308438293
"172",-18.2208660220604,-18.944172287927,-17.6897369162824
"173",-15.0046407365282,-17.4111108988042,-17.1821985681457
"174",-13.5884471720487,-16.5145274339785,-17.107717372197
"175",-14.3622435954653,-16.5403650358196,-15.9150590529623
"176",-12.7050510955421,-15.6929265719242,-16.199937122501
"177",-13.1936205966735,-16.1178268236722,-16.1082553456092
"178",-8.64312007458725,-12.7808234827351,-14.3713738797813
"179",-9.93066344076658,-14.9245331857311,-13.6502073532682
"180",-13.0833273020207,-14.8876878497914,-13.946506562437
"181",-14.5318539359269,-13.905665996817,-14.1257325966591
"182",-13.472817535006,-13.9685148525656,-14.1737700214184
"183",-13.5716722579152,-14.4702992307838,-13.7054497970492
"184",-12.8846600300642,-14.3742891094727,-14.1311550879636
"185",-13.2142713875753,-14.8136538324298,-14.3824284305024
"186",-12.4625325580066,-13.4555742940095,-12.9763681055124
"187",-14.3835475180113,-14.2737605499604,-14.703185438799
"188",-14.855352703185,-15.4688772217698,-15.7144349098652
"189",-13.2683842425938,-15.6743602093641,-16.3708259801164
"190",-14.2365981622187,-17.3034192764324,-16.6912291813792
"191",-13.8638499745238,-18.5438588057023,-19.3818971845144
"192",-18.1886674775741,-19.290474495497,-19.2534080490806
"193",-18.4029752622428,-20.6509526667536,-19.6833329769269
"194",-17.708664776185,-20.3053683082417,-20.167124163774
"195",-19.1539468443713,-19.8879665955394,-20.0627821913105
"196",-20.5029982259523,-20.0481737013686,-19.7552585434013
"197",-19.6770883984869,-18.9977632666316,-18.9776531328798
"198",-20.8209899402892,-18.8524782670239,-18.6931595939549
"199",-18.4681803582376,-17.8055890341444,-18.3610444054325
"200",-18.9182457029739,-17.8952153811232,-18.2044144097068
"201",-19.6163242387957,-16.8013802194708,-17.6882821497907
"202",-18.0918062754178,-17.251308853095,-17.5615796088541
"203",-17.499543169207,-17.3544878071428,-17.0102940359653
"204",-17.4828217226334,-19.0946035040773,-18.1930013709694
"205",-17.9076350315838,-18.0207826119141,-16.6870097978269
"206",-16.1149765809314,-15.6903532700503,-15.4337235803168
"207",-18.5560028528483,-15.6878798833197,-16.0379159304046
"208",-17.5603754379905,-15.3032149006805,-15.146532216148
"209",-16.0939098960314,-15.7998202375259,-15.6227539436403
"210",-15.0714699145225,-14.7799261518407,-14.223692547635
"211",-16.5111855492889,-13.757205301886,-14.8425641313997
"212",-14.0625696962989,-13.65325224575,-13.8880286994813
"213",-12.7526461427954,-13.8384667292359,-14.0545089716759
"214",-12.4022977493414,-14.4287234842013,-14.404548648536
"215",-10.8117652829575,-10.8704563016191,-11.2304236163519
"216",-11.7261987913853,-12.6782184561091,-12.4733558962398
"217",-10.5142124845496,-11.7508416321811,-11.756772697242
"218",-10.0106159244266,-11.8317910551935,-12.2257564346561
"219",-12.6940282033497,-13.0874721650154,-12.2881743786018
"220",-13.0408659026912,-13.6872599768077,-12.4194936319632
"221",-13.4117367195312,-11.8374751520198,-10.8517635491104
"222",-12.705919259788,-11.3662817673889,-11.3215850956823
"223",-15.2429947266914,-13.2261280100092,-13.6526542223123
"224",-14.508229507769,-14.8111995727587,-14.6759729580187
"225",-13.0979039196593,-14.258131829507,-14.4729598200221
"226",-14.8223123793313,-15.9208176092215,-15.4782033394151
"227",-18.0694773503295,-16.4233602344285,-16.2485059825088
"228",-16.2043601672075,-13.9377418972679,-15.2298548210347
"229",-16.5247889513908,-15.2922677558553,-15.6690001723844
"230",-16.119550370238,-17.3954763566233,-16.4447593421357
"231",-14.0975779026038,-16.0988510912646,-15.4957900712407
"232",-17.5887040356378,-15.8791853596937,-15.8864443189112
"233",-18.6737368879338,-16.0325820862216,-15.2328929967396
"234",-19.5772456331785,-15.2513767734082,-15.3677855674411
"235",-16.4591866116274,-13.238481508622,-13.9973730581944
"236",-19.1430931228937,-15.6764873821985,-15.1847433266021
"237",-19.8090198925655,-14.9600410058931,-15.2753306116351
"238",-17.3977354038041,-14.0843988437511,-14.0086473214846
"239",-17.5297855761989,-13.997448050372,-14.267802369633
"240",-18.6070027337775,-15.794127372868,-15.5757840421347
"241",-18.868808741235,-15.2722301598666,-15.0017853320336
"242",-19.4355256475884,-16.5990050191724,-16.2141862393483
"243",-17.7420140202081,-14.8490549993416,-14.9817628990596
"244",-17.4803375922706,-15.2071233079207,-15.5456781183994
"245",-16.2734816945451,-15.5064980699903,-15.6545123498608
"246",-15.7014249308057,-14.7564083533568,-14.5149837527667
"247",-16.4596402108923,-14.0730637084059,-14.5736191526946
"248",-15.682026445218,-13.7347959403063,-14.2390103013928
"249",-15.9027288237849,-14.3459459616374,-14.3645993913284
"250",-14.045239841175,-12.8184953762902,-13.2446887872053
"251",-13.532852676855,-12.5194493029618,-12.5337604085146
"252",-14.003451966929,-13.7766344396145,-13.8348754938308
"253",-14.6897190949257,-14.4537430085942,-14.170886732191
"254",-13.8896017570583,-14.7801255448769,-14.4275930858297
"255",-17.6318850028094,-13.9779616303253,-15.1116791337554
"256",-19.31785427852,-16.3824873269409,-15.5656430583986
"257",-19.1237356676992,-15.6370013145465,-15.0958243850587
"258",-21.0878165775147,-16.4625946571025,-16.2346175524552
"259",-19.2904518171842,-15.7718430027185,-16.8221978366469
"260",-18.3139587379049,-17.0242161602181,-16.7207341876687
"261",-17.0555302131996,-17.774623922751,-17.9049582074039
"262",-17.1126789013983,-18.4457426851241,-17.7707298375992
"263",-18.2240791277554,-19.4345192395098,-18.299577614949
"264",-18.802933791775,-17.9319473178879,-17.2110615836092
"265",-20.0018872557982,-18.5341021301027,-19.123056392711
"266",-19.3202336732276,-20.6291916295086,-18.7710599879644
"267",-18.899303324724,-19.440391060656,-19.5150153582903
"268",-18.1166249954575,-19.6085091863981,-19.7931448293872
"269",-17.9351733079976,-19.1964074596909,-19.8865465435418
"270",-16.6615583392474,-19.9872042075419,-20.0052501581179
"271",-19.5688007696417,-20.9755575548343,-20.5159736380783
"272",-20.5461330218791,-20.9753620282703,-20.5908521653632
"273",-21.6446942023303,-20.1644372560689,-20.833321595789
"274",-22.5370110131087,-20.5527693780892,-20.3317528826777
"275",-17.3819355789697,-19.0748523678391,-19.5371930086185
"276",-17.449116681396,-19.4500987287679,-18.4985488917618
"277",-15.5128054046701,-17.6088532030687,-16.7982069368067
"278",-13.3844949709051,-14.872406908123,-15.5528148246569
"279",-17.3239653462663,-16.0408830021774,-16.994819113925
"280",-17.0618574036713,-15.6998332361429,-15.6361430581641
"281",-17.0630852818968,-14.444576411689,-14.848711187351
"282",-15.6806421011628,-14.7845874508715,-13.836490378138
"283",-15.648702318629,-14.5641108998059,-14.2418418668762
"284",-15.4634012906527,-14.4794530699656,-13.7338707846207
"285",-15.4607707763671,-15.7372952111958,-14.8201226187442
"286",-10.7361996234075,-12.7863767679212,-13.9571900200116
"287",-13.7737240110728,-14.44103931914,-13.9201038850069
"288",-14.4771929856101,-13.6040640870103,-12.9781248501456
"289",-12.7173925065858,-13.1106596188837,-12.3357940455776
"290",-14.2703673593919,-12.1426053018023,-12.1417524844848
"291",-14.6009049093308,-11.6635481515457,-12.0073495879944
"292",-13.5135305478986,-10.8927735808042,-11.7359616617986
"293",-12.4491948059758,-11.9444747584091,-11.3739826487581
"294",-10.5550815519654,-11.4991757675711,-11.3298560849493
"295",-10.5337780747703,-9.3849879870568,-10.2902078366658
"296",-13.50191276114,-9.47412306854432,-10.6157745598213
"297",-15.2549927631879,-11.3499043721028,-10.7372619191586
"298",-17.8039840516055,-12.1340890616129,-11.9933409176534
"299",-17.9689718347067,-13.5800041448232,-11.5334350899791
"300",-14.4529474775626,-12.902539026596,-11.3767432973189
"301",-13.6089174779074,-12.552505990731,-11.5318675063027
"302",-9.94273701818229,-9.3086256182757,-9.64404788103434
"303",-8.76629795707968,-9.42119182473714,-8.8411631072234
"304",-10.3094084500298,-9.51849143972162,-9.64233986660863
"305",-9.07970958629959,-7.76525641550997,-8.90941518064753
"306",-9.61624158594423,-9.19306936289803,-9.20980956199528
"307",-13.1774307819891,-13.3016347259556,-12.6613912458747
"308",-14.315598884832,-13.7707225022522,-13.7201312903262
"309",-13.1285075038121,-12.3057071138938,-12.0381579558245
"310",-14.072602848244,-11.9143313547575,-12.03788002863
"311",-16.8730493985112,-10.7995237389394,-13.0460826035517
"312",-15.4052555439272,-14.0322929077381,-14.41512144108
"313",-14.67140170505,-12.8970815247269,-12.3387401183024
"314",-14.8849086267343,-11.8063168160253,-11.3102192299802
"315",-14.7780697615144,-12.0641649314497,-12.6334623139779
"316",-14.5944926171165,-14.7142282264287,-14.1056605050948
"317",-13.5223546544349,-12.6678020848759,-12.5559561581288
"318",-11.5193065365598,-11.0407002651543,-10.5118702078791
"319",-12.0786064756161,-10.9060385446336,-12.0012421779007
"320",-13.2934416671413,-12.3174209215426,-11.3939667238735
"321",-13.3721325460401,-12.2812708856759,-11.7323266063889
"322",-14.6592721927502,-13.4076967766868,-13.0267319833893
"323",-12.5430801836539,-11.1078443900815,-11.6042494074398
"324",-14.9584417432162,-12.2692635443697,-12.7744996157423
"325",-13.9736055052071,-15.5219816307998,-14.4753947329484
"326",-13.0070662459867,-13.6923340407768,-14.7597781577111
"327",-9.51597370131352,-14.057649349759,-13.7526681958695
"328",-12.4240097346665,-15.8243478231271,-15.5678841630829
"329",-10.7470758741627,-14.4470566283729,-14.0159884075182
"330",-7.64218178020963,-14.3415549868671,-14.1906721932757
"331",-9.66585574386576,-14.2788924715687,-14.983467058747
"332",-9.4967802877514,-14.2299686326368,-14.2082411924588
"333",-9.2340225400079,-11.5931540243646,-13.4362440458182
"334",-9.64885070850598,-12.7091377875113,-12.4545663847719
"335",-12.5284758844011,-13.0035682680085,-12.6632795835138
"336",-14.7664516518322,-12.8934858696605,-13.211380049479
"337",-14.1680960261801,-12.9235124822706,-12.832861197709
"338",-11.8370715881027,-10.8568028658752,-11.3744356117059
"339",-9.3953450819664,-11.7740457162793,-11.3839184850336
"340",-10.2752210262285,-13.0862832989126,-12.6433782428649
"341",-10.340733885911,-12.5685302613632,-12.3269195584189
"342",-10.047246964821,-11.7919461921508,-11.5502446826229
"343",-11.6869197681511,-13.0461189486952,-12.2439354297884
"344",-10.0134620872262,-11.5941901232633,-11.8229817460391
"345",-7.83575757066597,-12.2176152865155,-12.0745091990728
"346",-9.04899359851012,-10.91762407601,-10.8535612654623
"347",-8.59003414208162,-10.9637060395415,-11.6963225681333
"348",-9.9571901235296,-9.09840747654214,-10.0013907351347
"349",-10.018767194826,-10.8066256688483,-10.5886231727216
"350",-11.4965924044649,-12.4523423880487,-12.6079912304019
"351",-13.2981297720705,-13.1804387290176,-12.705116691306
"352",-13.1679485756856,-12.234406399059,-12.3932231968212
"353",-14.0806052444352,-11.8183516372379,-11.9885304383064
"354",-12.4994349521023,-11.301049386534,-11.9451474536575
"355",-17.9967270530362,-15.1265987093217,-15.34907620198
"356",-15.8897790951833,-15.2464071350225,-15.0661904699178
"357",-14.8679429440477,-15.6652996396905,-14.7430294206028
"358",-14.5556984424385,-16.9029094433552,-15.6513026474732
"359",-14.8949867948517,-16.1976056239904,-17.0486581135241
"360",-14.87922335178,-17.3496399340053,-17.3331803551043
"361",-16.2310242833088,-16.5835530580873,-17.6869444075352
"362",-13.6789626177026,-16.3215477017615,-16.3141908266045
"363",-17.4725233727752,-17.9065715062839,-18.0518751368043
"364",-18.3306035131943,-20.0130539587994,-18.2709286162269
"365",-19.4433014052238,-17.7730324972076,-18.7660536852916
"366",-15.3664477572268,-17.4559039450731,-17.861880154445
"367",-16.5284600473204,-19.5695535749975,-18.041916371451
"368",-17.0960429822403,-18.5985485345118,-18.8639366024921
"369",-17.5759507941089,-16.9446020307665,-16.9294500709699
"370",-15.5090880666499,-17.3232695800149,-16.7775840994879
"371",-13.2244052838964,-13.1378199647515,-14.0812155709297
"372",-14.9226312709979,-15.4553648072105,-15.1859828559333
"373",-12.3398213920705,-15.0049338576709,-14.3707654467135
"374",-9.98619038492643,-13.1623471007839,-12.7819016948342
"375",-10.1263673913301,-13.4007174387907,-11.606306509867
"376",-6.54551215274586,-8.97364742566712,-9.50180603885084
"377",-6.61680791940833,-9.94361397633149,-9.23888241887329
"378",-4.55701547633117,-8.64205171532411,-8.25472686589884
"379",-7.41357080906137,-9.06842490942166,-9.31861732651274
"380",-9.16377924462564,-9.03490989563517,-10.6517865836603
"381",-7.50794134003469,-10.628701221247,-10.6212686911968
"382",-6.17440931223173,-9.00970427814204,-8.80059483266622
"383",-7.78322823069977,-9.0942499291777,-9.38213133174159
"384",-8.52440128445581,-9.8599912777545,-8.82846589425659
"385",-6.84168652132325,-8.13052209424562,-8.14622320148719
"386",-5.985998811548,-7.55029519403293,-6.96342056268537
"387",-6.2271834016795,-6.49631786802074,-6.64500893769958
"388",-7.56191604342558,-6.91199167328875,-6.38150636205806
"389",-7.45411876044395,-6.47276698924003,-7.2463718538593
"390",-9.17571323873009,-8.66118307908421,-8.40667426304715
"391",-9.85681166962657,-9.67444447285014,-9.59765047849121
"392",-10.5979886544201,-8.64434504455922,-8.98564037428507
"393",-12.8879356058606,-10.745782931952,-11.4900228466184
"394",-14.8043674622917,-12.5815983138196,-12.1871091684608
"395",-14.5617897479014,-13.6213091376252,-12.8966709385005
"396",-11.4398621263998,-10.4484422442539,-11.7773982642605
"397",-14.6563660231226,-12.5751033051186,-12.426976036258
"398",-11.7255700590993,-11.5947485311517,-11.4746198067087
"399",-10.1266734083288,-12.511900986065,-12.5733426948745
"400",-9.73884749580408,-12.5086067796401,-12.472486025714
"401",-10.8497719962333,-12.5840325686419,-12.3507403252057
"402",-13.3236058291554,-12.9311438998984,-12.2996836954725
"403",-12.309050747948,-11.8190259865656,-11.4642363985696
"404",-10.726705139693,-11.35052889368,-11.5366095761239
"405",-11.9337021340486,-10.9379631497048,-11.1663843779621
"406",-10.1127370199315,-11.2774045161418,-12.475416046006
"407",-10.1306710843576,-12.5069579569156,-12.4517967957088
"408",-13.0302087536472,-14.2425834120357,-13.2151306232436
"409",-13.3859121894177,-14.3422612682895,-13.6991494173491
"410",-13.0959013922172,-13.3196508169293,-14.2640451124768
"411",-12.3118511301505,-14.0646305949565,-13.516498436417
"412",-11.6176696782503,-13.0292633288618,-14.0952247534439
"413",-14.4934847712125,-13.527305233833,-14.2397519534813
"414",-15.0582052283713,-14.1366634464844,-13.295277477312
"415",-12.814712894199,-11.9408080059085,-12.8196227262524
"416",-15.9420351323559,-13.365144726521,-13.9434236997243
"417",-19.5541277150983,-15.7856018579733,-15.1753294673995
"418",-19.1942965684801,-17.2225922427874,-16.454444523826
"419",-16.3708710837124,-15.858918054448,-15.8273794598419
"420",-15.8274445789383,-14.9378500822344,-15.1169996476314
"421",-14.535224041795,-16.1630210229524,-16.5601896692007
"422",-15.6788069476818,-17.5053085666435,-17.7620788564569
"423",-18.4235042858765,-18.2283121855404,-17.7894636749612
"424",-17.9748520079849,-19.1509295439043,-18.5959965647098
"425",-15.7262174048119,-17.8538205764482,-17.3930310794587
"426",-15.3913259106603,-16.0895938740378,-16.0826062545875
"427",-17.3694345921116,-16.8696285779156,-16.422099932498
"428",-16.9886079270864,-14.8584699900894,-14.772863885366
"429",-16.7436278854563,-14.7774781410626,-14.4521411084243
"430",-14.5846461498898,-12.9171380802401,-13.9849589609359
"431",-16.2069908511586,-13.7715794739538,-14.8209799126043
"432",-14.7440908793562,-13.3120678936087,-14.4375949027983
"433",-14.6729182433836,-13.7443249371348,-14.046922183426
"434",-11.8059191728353,-12.6227417095745,-13.4457925862885
"435",-8.63788214969559,-12.1113959103856,-12.669022745956
"436",-8.99304310748585,-10.985902355969,-11.6629468413488
"437",-10.0998892351629,-10.8264340233629,-11.1019554871465
"438",-8.08239453681115,-8.4473340057156,-9.60289580710502
"439",-11.0833476537013,-9.69765312475185,-8.27121945147504
"440",-9.61284621181287,-11.3049773670234,-11.0804781831751
"441",-12.0302051272597,-12.1441065805357,-12.3031536656422
"442",-8.75760634454548,-10.6688680149452,-10.8887666824347
"443",-7.64972207408089,-8.48834852080481,-10.0370615990494
"444",-6.95325119033582,-7.78837555281657,-8.80077639719874
"445",-6.28274490541044,-6.82049096049431,-8.19193050883977
"446",-6.98627888506021,-9.59946672809799,-9.12799287500862
"447",-4.12634232072832,-7.11362716561145,-7.03297884081811
"448",-3.49764747819846,-5.10171114676852,-5.68262754677663
"449",-3.38608246399809,-5.91575049240708,-6.34484879887987
"450",-8.46264488086912,-5.99802404820869,-6.19875092108518
"451",-8.02636754830643,-5.52999266234661,-4.81148399658263
"452",-5.31082758793427,-4.66861055697265,-4.85948798640273
"453",-2.60486410897064,-3.8239539010994,-4.24973453734042
"454",-3.19366542798424,-3.82985167688849,-4.38255542891824
"455",-4.81908315573665,-4.34206383281601,-4.83497804789888
"456",-3.08054517022341,-4.33862060183939,-4.40979423617976
"457",-5.69930874561596,-4.85559039693734,-4.07507048880126
"458",-5.4316379643742,-3.56399315204862,-4.3304807502864
"459",-6.06577286111826,-6.33308815225883,-5.36202975899731
"460",-4.88240145562208,-4.98162190584295,-5.32063051614214
"461",-2.8707881984635,-2.69210294156201,-3.95238475156699
"462",-2.19376327922397,-2.67278202709705,-2.8283477956608
"463",-2.61149064513464,-2.15215722648302,-2.99314855771102
"464",0.373674224961047,-0.784569201074409,-2.29469851232612
"465",-4.55441341614275,-5.20735446060263,-3.17483859031891
"466",0.516177979842432,-3.20611393974351,-3.16683307633687
"467",-1.08495890933342,-2.99963486784579,-3.21913271385842
"468",-3.05834305703804,-3.30932481742593,-3.99649229599145
"469",-2.47405492661867,-2.72793747878552,-4.04551064979076
"470",-5.37240573857771,-4.69014866467172,-3.83778233250141
"471",-4.66638656324769,-3.63535657428426,-3.5938747991724
"472",-5.8074060259743,-3.25620669819471,-4.16149572652774
"473",-5.18148312153667,-3.1737417322265,-3.26711403644305
"474",-6.84551090338132,-3.67424335599761,-3.20161416321022
"475",-3.50383339809486,-2.43382354555701,-3.22061309558241
"476",-1.82062453169318,-3.57400219409232,-2.42004232604925
"477",-3.1340233162582,-2.3259995449782,-2.44769665886165
"478",-5.58273588865658,-3.00348157451998,-3.5918352733359
"479",-6.26844652907365,-4.45525512252189,-3.79239969929335
"480",-5.5944737473305,-3.73763497894752,-4.27198471490592
"481",-5.55879894999852,-5.15911554338065,-5.25139455260807
